,0,1,2,3,4,5,6,7,8
0,-0.5689435102615226,-0.5057598076103538,0.04103430443004988,-0.40999396368836444,0.21201433874762513,-0.5480044893557159,0.17164791409252922,-0.3915707827729587,-0.059999750244936756
1,0.32956912918526654,-0.5833782876793439,-0.6552372629943021,0.1983727419008938,-0.5051696012142962,-0.28182345302750167,-0.35463007523380224,0.5573386962160638,-0.630348426117244
2,0.21940045876092212,0.2267715598327598,0.11121517221286627,-0.19180266869771165,-0.23867320468237602,0.14766958826262966,-0.37691910243978577,-0.32271236805033077,-0.3236782981895655
3,-0.5176152979288899,-0.40404370881304313,-0.22695559828004622,-0.632455234775989,-0.5067504035270841,-0.540774258886993,0.17381326406997405,-0.33704174093135014,0.2609581859052213
4,-0.13119746737700647,-0.5003520461307689,-0.4091888036243082,-0.35213001384453346,0.05987752065861193,0.2597252360183594,-0.48764085808340285,0.3501490196163049,-0.7312150442578146
5,-0.22190303004712575,0.11064739408578732,0.09213624739444003,-0.3494945339732009,0.11662105513613108,-0.03449428026598069,0.19136410768491302,-0.11774602195229819,0.17989930778390764
6,0.5078309541590935,-0.515636203562189,-0.3937710033138887,-0.5403301717643757,0.3948010064793326,-0.6185400236431422,-0.45030506289826294,-0.5366010126707522,0.390364561427571
7,0.034220710192375554,-0.5649231836902461,0.08332057160881758,-0.6561977803643126,0.18780899085984404,-0.6552680384963082,0.18732067481701867,-0.588410971950542,-0.48038249345506223
8,-0.4376958345433179,0.3154614407966044,-0.3014973853567756,-0.33284302263206655,-0.6858713057804986,-0.582370708372478,-0.4335025976667614,0.2778486712561686,0.2863730752818167
9,0.11147104986641512,0.10635714961879587,-0.6218081347593434,0.06566525917148816,-0.4180507285559428,0.1252153166387301,-0.6476934444325606,-0.032013621216302975,-0.7351887893744846
10,-0.03477650059546719,0.10927163730114962,0.05688570080884626,-0.6237201692058975,-0.1768717978510933,-0.6535274189622147,0.05271740783804007,-0.5535230987900841,0.07869441495187393
11,0.3822622849057478,-0.5068453425437771,-0.7361162527404678,0.29269982909869574,-0.22473223576144163,-0.6791846944118041,0.11931222124784882,-0.5621678261554873,-0.0701295461984032
12,-0.5936093927609075,-0.43262451063554797,0.11990125922471989,-0.21718531726022366,-0.1839394131043796,-0.5555206180139046,-0.3981367092460064,0.3666133261627841,0.0631777822163601
13,-0.417910077275742,-0.21470837228825643,-0.43740556229405314,-0.1721048114218544,0.369444774692969,-0.2749592438495417,0.10220445480962931,-0.005588549204842283,0.1118693115806801
14,-0.6615079273969088,-0.3764507228950311,-0.4585969731822409,0.12321354229007886,-0.3484561108319643,-0.47643344081292816,0.1062669292785414,0.3997111295242517,0.009335976138784138
15,-0.5831116835990918,0.1465871285728308,-0.4951357209514439,0.13330920422502368,-0.6502681253265326,-0.3899051995691172,0.06191820769169937,-0.17028603351624363,0.04425234969941814
16,-0.4973085867214662,0.03576868281766522,0.05529719061206733,-0.6860017187470081,0.11418253993576341,0.038326976584203185,-0.8048515717325919,-0.11995761422128133,-0.5955015950054972
17,0.0740113895440475,0.02656366631965167,-0.058948562696291555,-0.5256159857853833,-0.39216310896982365,0.06972131092251048,0.15008037948637504,-0.5510018335336061,-0.5160757321939919
18,-0.004967216508772249,0.06022612313551873,0.03300916314242664,-0.6064813196315916,-0.06559252041804733,-0.10469795954930042,-0.610484208550725,0.1381109289199799,-0.6753502331703439
19,-0.04401310031933203,-0.44796426552539015,0.07748058305456244,-0.7532719975499932,0.05061824899178115,-0.758642945498137,0.10057893434185325,0.12219402183859243,0.0005692474438042439
20,0.20346793056379125,-0.49259203912110733,-0.419808394871666,0.09641654608404104,-0.7204784500509656,-0.6550250916278749,0.08815823479743914,-0.5990090847388744,0.1521707737729614
21,-0.2331967906874366,-0.19134089750532263,-0.2694072994156167,-0.19722647257553322,-0.46590014466002166,-0.4060436007537824,-0.04767370199361728,-0.5766636214953617,0.29864210667545105
22,0.015618178963516898,0.1990569997969851,-0.27080320956772647,-0.4869131415293797,0.2859974813358708,-0.22567163272144455,-0.08758979066661864,0.014911819385936434,-0.592815723911617
23,-0.09238363419212621,0.02480314241782811,0.048586412415574286,-0.9588052300757125,0.0886854104446627,-0.08292511958574542,-0.05689132174311721,0.0035067845774005143,-0.4278708833686824
24,-0.5265936266489651,-0.46498717023034425,0.11059971429442828,-0.5325128779949855,0.1529980936254365,0.12094025352107235,-0.5615957050006454,-0.5683618397985314,0.11335178221781779
25,0.16836872321788665,0.12117149114865057,-0.45015654872649913,0.354944144898821,-0.274848830300533,-0.6095998925299974,0.17104437342673734,-0.5211770319318306,-0.6505854177641311
26,-0.07980933033507391,-0.0910834973664725,-0.11456394918382713,0.1416832646104791,-0.15562700253752346,0.1225731277573985,-0.004277318772141714,-0.239058011843163,0.04833369302748292
